Order_ID,Order_Date,Customer_Segment,Priority,Product_Category,Order_Value_INR,Origin,Destination,Special_Handling,Route,Distance_KM,Fuel_Consumption_L,Toll_Charges_INR,Traffic_Delay_Minutes,Weather_Impact,Carrier,Promised_Delivery_Days,Actual_Delivery_Days,Delivery_Status,Quality_Issue,Customer_Rating,Delivery_Cost_INR,Fuel_Cost,Labor_Cost,Vehicle_Maintenance,Insurance,Packaging_Cost,Technology_Platform_Fee,Other_Overhead,Feedback_Date,Rating,Feedback_Text,Would_Recommend,Issue_Category,Delay_Days,Is_Delayed,Severe_Delay,Total_Cost,category,urgency,action
ORD000076,2025-10-06,Enterprise,Express,Electronics,1799.76,Bangalore,Hyderabad,,Bangalore-Hyderabad,1520.32,177.58,1216.25,36.0,Heavy_Rain,QuickShip,2.0,2.0,On-Time,Perfect,5.0,477.95,150.24,126.73,58.14,38.13,25.82,56.2,41.94,2025-10-10,5.0,Package arrived damaged,Yes,,0.0,False,False,497.2,Damage,High,Call Customer
ORD000077,2025-09-14,SMB,Standard,Industrial,1130.31,Mumbai,Hong Kong,,Mumbai-Hong Kong,4514.8,543.87,0.0,0.0,Heavy_Rain,QuickShip,3.0,3.0,On-Time,Perfect,5.0,463.0,166.06,154.11,48.16,34.19,37.74,52.39,41.29,2025-09-20,5.0,Package arrived damaged,Yes,,0.0,False,False,533.94,Damage,High,Call Customer
ORD000078,2025-10-01,SMB,Economy,Industrial,12.07,Hyderabad,Chennai,,Hyderabad-Chennai,153.42,20.77,122.73,101.0,,SpeedyLogistics,7.0,7.0,On-Time,Perfect,5.0,629.54,206.3,216.62,66.87,59.02,62.04,54.82,54.21,2025-10-12,5.0,"Perfect condition, thank you",No,Quality,0.0,False,False,719.8800000000001,,,
ORD000079,2025-10-18,SMB,Economy,Healthcare,13.02,Hyderabad,Bangkok,,Hyderabad-Bangkok,3785.4,449.35,0.0,0.0,,GlobalTransit,7.0,8.0,Slightly-Delayed,Wrong_Item,2.0,533.76,162.28,155.08,67.15,42.18,51.67,57.05,39.53,,,,,,1.0,True,False,574.9399999999999,,,
ORD000080,2025-09-15,Enterprise,Standard,Fashion,3458.96,Pune,Hyderabad,,Pune-Hyderabad,1737.95,208.74,1390.36,101.0,Light_Rain,QuickShip,3.0,3.0,On-Time,Perfect,5.0,409.75,156.1,141.39,41.43,40.62,22.25,46.13,26.23,2025-09-20,5.0,Late delivery but good quality,Yes,,0.0,False,False,474.15000000000003,Delay,Medium,Call Customer
ORD000081,2025-09-08,Individual,Standard,Electronics,2495.1,Mumbai,Ahmedabad,,Mumbai-Ahmedabad,873.36,102.48,698.69,80.0,,ReliableExpress,5.0,7.0,Slightly-Delayed,Perfect,3.0,814.05,254.98,239.32,107.62,56.21,42.92,84.64,77.43,,,,,,2.0,True,False,863.1199999999999,,,
ORD000082,2025-09-14,Enterprise,Standard,Fashion,107.63,Chennai,Hyderabad,,Chennai-Hyderabad,1759.22,207.36,1407.38,52.0,,SpeedyLogistics,5.0,6.0,Slightly-Delayed,Perfect,3.0,723.21,244.68,196.45,88.32,37.91,65.83,81.76,57.42,2025-09-23,3.0,"Perfect condition, thank you",Yes,Quality,1.0,True,False,772.37,,,
ORD000083,2025-09-23,SMB,Standard,Electronics,107.47,Bangalore,Bangkok,,Bangalore-Bangkok,3147.74,376.41,0.0,0.0,,SpeedyLogistics,5.0,10.0,Severely-Delayed,Perfect,2.0,686.42,230.16,226.5,87.68,62.67,55.99,76.45,54.86,2025-10-04,2.0,Excellent packaging,Yes,Timing,5.0,True,True,794.31,Other,Low,None
ORD000084,2025-10-10,Individual,Standard,Healthcare,870.36,Delhi,Hong Kong,,Delhi-Hong Kong,3306.52,395.1,0.0,0.0,,ReliableExpress,4.0,4.0,On-Time,Perfect,5.0,486.64,166.15,168.28,61.83,39.06,29.7,51.11,38.24,2025-10-15,5.0,Late delivery but good quality,Yes,,0.0,False,False,554.37,Delay,Medium,Call Customer
ORD000085,2025-09-21,SMB,Standard,Healthcare,395.79,Delhi,Dubai,,Delhi-Dubai,4217.08,503.28,0.0,0.0,,SpeedyLogistics,4.0,7.0,Severely-Delayed,Perfect,1.0,776.69,247.36,198.8,101.14,68.49,59.16,69.18,64.72,2025-10-01,1.0,Excellent packaging,Yes,,3.0,True,True,808.8500000000001,Other,Low,None
ORD000086,2025-09-16,Individual,Economy,Industrial,1961.75,Delhi,Chennai,,Delhi-Chennai,1070.1,129.09,856.08,116.0,,SpeedyLogistics,7.0,10.0,Severely-Delayed,Perfect,1.0,626.95,193.11,184.44,67.82,37.13,37.69,59.85,32.95,2025-09-26,1.0,Excellent packaging,Yes,,3.0,True,True,612.9900000000001,Other,Low,None
ORD000087,2025-10-15,SMB,Economy,Fashion,828.3,Chennai,Ahmedabad,,Chennai-Ahmedabad,1756.13,214.21,1404.9,72.0,,SpeedyLogistics,10.0,10.0,On-Time,Perfect,4.0,754.96,256.52,227.37,93.74,52.2,69.42,64.79,56.84,2025-10-29,4.0,"No complaints, smooth process",Yes,Timing,0.0,False,False,820.88,Other,Low,None
ORD000088,2025-09-18,SMB,Economy,Books,4335.3,Bangalore,Hong Kong,Fragile,Bangalore-Hong Kong,4489.29,539.78,0.0,0.0,,SpeedyLogistics,5.0,5.0,On-Time,Perfect,4.0,690.74,211.51,177.6,88.89,54.09,64.86,70.67,67.69,,,,,,0.0,False,False,735.31,,,
ORD000089,2025-10-17,Enterprise,Express,Industrial,1728.69,Bangalore,Hong Kong,,Bangalore-Hong Kong,2621.28,311.08,0.0,0.0,Heavy_Rain,SpeedyLogistics,1.0,2.0,Slightly-Delayed,Perfect,3.0,361.56,110.23,93.93,36.95,21.43,27.86,38.26,18.9,,,,,,1.0,True,False,347.56,,,
ORD000090,2025-09-24,SMB,Standard,Fashion,1189.35,Mumbai,Bangkok,Hazmat,Mumbai-Bangkok,4130.41,500.02,0.0,0.0,,GlobalTransit,4.0,5.0,Slightly-Delayed,Perfect,3.0,381.05,150.36,127.35,43.76,20.52,22.29,32.42,21.4,2025-10-03,3.0,"Great service, very fast delivery!",No,Service,1.0,True,False,418.1,Other,Low,None
ORD000091,2025-09-26,Enterprise,Express,Industrial,237.89,Mumbai,Hyderabad,,Mumbai-Hyderabad,904.78,104.17,723.83,43.0,,GlobalTransit,1.0,5.0,Severely-Delayed,Perfect,1.0,567.01,199.51,155.69,66.85,56.4,47.75,66.88,32.39,2025-10-05,1.0,Package arrived damaged,Yes,Timing,4.0,True,True,625.4699999999999,Damage,High,Call Customer
ORD000092,2025-09-25,Enterprise,Standard,Books,213.15,Mumbai,Ahmedabad,Fragile,Mumbai-Ahmedabad,1728.24,211.82,1382.59,4.0,,EcoDeliver,5.0,5.0,On-Time,Major_Damage,4.0,694.7,234.96,212.21,72.14,34.88,58.02,73.41,49.0,2025-10-02,4.0,Excellent packaging,Yes,Quality,0.0,False,False,734.62,Other,Low,None
ORD000093,2025-10-15,Individual,Standard,Food & Beverage,373.29,Ahmedabad,Delhi,,Ahmedabad-Delhi,1206.63,146.24,965.3,31.0,,QuickShip,4.0,8.0,Severely-Delayed,Perfect,1.0,736.11,256.88,214.61,74.49,49.15,43.32,61.79,72.02,2025-10-26,1.0,"No complaints, smooth process",Yes,Service,4.0,True,True,772.26,Other,Low,None
ORD000094,2025-10-11,SMB,Economy,Food & Beverage,6383.13,Mumbai,Kolkata,Fragile,Mumbai-Kolkata,721.66,83.85,577.33,107.0,,ReliableExpress,10.0,11.0,Slightly-Delayed,Perfect,3.0,740.51,266.54,239.09,85.73,51.58,45.8,62.11,43.65,,,,,,1.0,True,False,794.5,,,
ORD000095,2025-09-29,Individual,Standard,Food & Beverage,219.33,Mumbai,Bangalore,Fragile,Mumbai-Bangalore,1623.33,198.27,1298.66,44.0,,SpeedyLogistics,3.0,3.0,On-Time,Perfect,5.0,403.7,153.31,128.28,51.41,29.77,38.8,33.47,25.85,,,,,,0.0,False,False,460.89,,,
ORD000096,2025-09-15,SMB,Express,Food & Beverage,596.33,Delhi,Ahmedabad,,Delhi-Ahmedabad,1768.81,212.53,1415.05,67.0,,SpeedyLogistics,2.0,2.0,On-Time,Perfect,5.0,380.05,127.31,124.75,56.87,23.58,35.62,43.03,23.27,2025-09-21,5.0,"No complaints, smooth process",Yes,Service,0.0,False,False,434.42999999999995,Other,Low,None
ORD000097,2025-10-15,Individual,Express,Home Goods,13.91,Kolkata,Delhi,,Kolkata-Delhi,1246.02,147.12,996.82,48.0,Heavy_Rain,ReliableExpress,1.0,2.0,Slightly-Delayed,Perfect,3.0,431.71,146.75,125.61,64.29,25.49,38.84,40.31,37.36,2025-10-20,3.0,Excellent packaging,No,Quality,1.0,True,False,478.65000000000003,Other,Low,None
ORD000098,2025-09-01,SMB,Economy,Electronics,1111.77,Ahmedabad,Bangkok,,Ahmedabad-Bangkok,3012.02,363.69,0.0,0.0,,SpeedyLogistics,5.0,9.0,Severely-Delayed,Perfect,3.0,853.74,291.98,262.81,120.92,77.01,79.67,70.34,72.23,2025-09-13,3.0,Driver was very professional,Yes,,4.0,True,True,974.9599999999999,Other,Low,None
ORD000099,2025-09-25,SMB,Standard,Home Goods,11917.91,Kolkata,Mumbai,,Kolkata-Mumbai,203.07,26.27,162.46,25.0,,QuickShip,4.0,5.0,Slightly-Delayed,Perfect,4.0,389.55,122.32,113.59,49.64,27.32,29.6,46.69,22.11,2025-10-01,4.0,Wrong item delivered,Yes,Timing,1.0,True,False,411.27000000000004,Wrong Item,High,Call Customer
ORD000100,2025-09-07,SMB,Express,Home Goods,99.44,Chennai,Dubai,,Chennai-Dubai,2023.52,244.13,0.0,0.0,,QuickShip,2.0,2.0,On-Time,Perfect,5.0,555.86,204.3,160.98,59.28,32.2,54.18,64.03,53.0,2025-09-09,5.0,Wrong item delivered,Yes,Quality,0.0,False,False,627.9699999999999,Wrong Item,High,Call Customer
ORD000101,2025-09-09,Enterprise,Express,Home Goods,47177.07,Bangalore,Mumbai,,Bangalore-Mumbai,328.27,43.97,262.61,26.0,Light_Rain,QuickShip,2.0,2.0,On-Time,Perfect,5.0,204.92,81.79,55.5,24.13,17.1,15.2,19.82,13.91,2025-09-13,5.0,"Great service, very fast delivery!",Yes,Timing,0.0,False,False,227.45,Other,Low,None
ORD000102,2025-09-24,Individual,Economy,Food & Beverage,530.26,Mumbai,Singapore,,Mumbai-Singapore,3062.8,372.03,0.0,0.0,Fog,SpeedyLogistics,5.0,7.0,Slightly-Delayed,Perfect,4.0,598.02,214.92,183.93,64.63,44.01,46.45,61.48,36.18,2025-10-04,4.0,"No complaints, smooth process",Yes,,2.0,True,False,651.6,Other,Low,None
ORD000103,2025-09-01,Enterprise,Express,Books,8.5,Pune,Delhi,,Pune-Delhi,1155.54,142.95,924.44,61.0,,GlobalTransit,1.0,2.0,Slightly-Delayed,Perfect,3.0,210.97,78.95,53.27,24.84,18.78,16.5,19.08,17.88,2025-09-06,3.0,Excellent packaging,Yes,Quality,1.0,True,False,229.3,Other,Low,None
ORD000104,2025-10-14,Enterprise,Economy,Healthcare,226.26,Kolkata,Singapore,Fragile,Kolkata-Singapore,3639.73,436.1,0.0,0.0,,QuickShip,5.0,5.0,On-Time,Perfect,5.0,507.19,180.93,167.18,69.36,40.83,37.74,43.28,31.99,,,,,,0.0,False,False,571.3100000000001,,,
ORD000105,2025-09-08,SMB,Economy,Healthcare,2968.04,Chennai,Bangalore,,Chennai-Bangalore,381.77,45.27,305.42,43.0,Heavy_Rain,SpeedyLogistics,10.0,10.0,On-Time,Perfect,5.0,810.33,277.06,251.15,101.85,52.19,40.78,80.91,52.09,,,,,,0.0,False,False,856.03,,,
ORD000106,2025-09-24,Enterprise,Express,Electronics,8094.79,Kolkata,Pune,Hazmat,Kolkata-Pune,1246.39,145.94,997.11,74.0,Light_Rain,ReliableExpress,1.0,4.0,Severely-Delayed,Perfect,1.0,504.67,188.47,127.38,65.22,48.99,29.63,49.89,27.54,2025-10-01,1.0,"Great service, very fast delivery!",Yes,,3.0,True,True,537.12,Other,Low,None
ORD000107,2025-09-11,Individual,Express,Food & Beverage,1184.59,Kolkata,Bangalore,,Kolkata-Bangalore,1551.43,183.59,1241.15,69.0,,ReliableExpress,1.0,1.0,On-Time,Perfect,5.0,216.25,78.41,65.97,26.03,16.45,20.51,19.0,11.06,2025-09-12,5.0,Late delivery but good quality,Yes,Service,0.0,False,False,237.42999999999998,Delay,Medium,Call Customer
ORD000108,2025-09-17,Individual,Economy,Food & Beverage,4236.07,Chennai,Ahmedabad,,Chennai-Ahmedabad,1182.12,141.84,945.69,55.0,Light_Rain,EcoDeliver,10.0,10.0,On-Time,Perfect,4.0,858.3,331.45,264.11,124.05,68.53,77.68,83.42,75.1,2025-09-29,4.0,Poor customer service response,No,Timing,0.0,False,False,1024.34,Other,High,Call Customer
ORD000109,2025-09-08,Individual,Standard,Food & Beverage,68.95,Ahmedabad,Hong Kong,,Ahmedabad-Hong Kong,4943.43,593.91,0.0,0.0,,SpeedyLogistics,3.0,3.0,On-Time,Perfect,5.0,267.91,104.83,82.31,29.21,17.0,16.06,24.08,17.5,2025-09-14,5.0,"No complaints, smooth process",Yes,Timing,0.0,False,False,290.99,Other,Low,None
ORD000110,2025-10-05,SMB,Standard,Industrial,145.42,Pune,Dubai,,Pune-Dubai,3310.99,398.25,0.0,0.0,,ReliableExpress,5.0,10.0,Severely-Delayed,Perfect,2.0,904.76,321.65,279.39,109.77,73.08,48.93,75.56,53.01,,,,,,5.0,True,True,961.3899999999999,,,
ORD000111,2025-10-05,Enterprise,Economy,Fashion,32.49,Chennai,Delhi,Fragile,Chennai-Delhi,1157.98,143.77,926.39,3.0,Light_Rain,QuickShip,10.0,10.0,On-Time,Perfect,5.0,978.66,344.3,265.61,111.73,68.52,88.66,78.84,80.71,2025-10-19,5.0,Package arrived damaged,Yes,Quality,0.0,False,False,1038.3700000000001,Damage,High,Call Customer
ORD000112,2025-10-03,Individual,Economy,Industrial,162.78,Chennai,Hyderabad,,Chennai-Hyderabad,1344.61,159.9,1075.69,16.0,Fog,GlobalTransit,10.0,10.0,On-Time,Perfect,4.0,735.91,270.0,242.75,107.91,37.54,42.45,84.96,53.67,2025-10-17,4.0,Driver was very professional,Yes,Timing,0.0,False,False,839.28,Other,Low,None
ORD000113,2025-09-05,SMB,Economy,Fashion,1265.06,Mumbai,Pune,Fragile,Mumbai-Pune,986.48,123.15,789.19,118.0,,SpeedyLogistics,10.0,15.0,Severely-Delayed,Perfect,1.0,1056.9,376.74,334.3,141.58,102.08,105.53,115.0,68.02,2025-09-20,1.0,"Perfect condition, thank you",Yes,Timing,5.0,True,True,1243.25,,,
ORD000114,2025-10-12,Individual,Economy,Food & Beverage,555.01,Chennai,Kolkata,,Chennai-Kolkata,1552.18,188.99,1241.74,99.0,,ReliableExpress,7.0,7.0,On-Time,Perfect,5.0,601.56,233.39,153.35,67.11,57.07,37.78,53.43,34.23,2025-10-22,5.0,"Great service, very fast delivery!",No,Service,0.0,False,False,636.36,Other,Low,None
ORD000115,2025-10-09,Individual,Standard,Food & Beverage,1482.93,Mumbai,Kolkata,,Mumbai-Kolkata,1189.05,144.35,951.24,58.0,Fog,SpeedyLogistics,3.0,3.0,On-Time,Perfect,5.0,252.68,97.51,75.81,33.79,15.65,22.21,27.9,16.58,,,,,,0.0,False,False,289.45,,,
ORD000116,2025-10-11,Individual,Express,Industrial,99.01,Bangalore,Kolkata,,Bangalore-Kolkata,1398.08,171.32,1118.47,43.0,,GlobalTransit,2.0,2.0,On-Time,Minor_Damage,4.0,354.35,120.86,96.02,52.74,29.16,34.28,32.65,31.57,,,,,,0.0,False,False,397.28000000000003,,,
ORD000117,2025-09-28,Enterprise,Economy,Industrial,108.5,Ahmedabad,Delhi,,Ahmedabad-Delhi,115.37,12.41,92.29,27.0,,SpeedyLogistics,5.0,5.0,On-Time,Perfect,4.0,666.69,251.07,212.78,98.86,46.45,37.69,71.25,57.65,,,,,,0.0,False,False,775.7500000000001,,,
ORD000118,2025-09-07,SMB,Standard,Fashion,548.35,Bangalore,Kolkata,,Bangalore-Kolkata,1178.42,138.63,942.73,103.0,Light_Rain,ReliableExpress,4.0,4.0,On-Time,Perfect,5.0,538.4,192.48,145.74,67.42,35.32,38.43,56.97,46.98,2025-09-14,5.0,"Great service, very fast delivery!",No,Service,0.0,False,False,583.34,Other,Low,None
ORD000119,2025-09-09,Individual,Standard,Healthcare,163.37,Bangalore,Bangkok,,Bangalore-Bangkok,4186.58,498.34,0.0,0.0,,ReliableExpress,3.0,7.0,Severely-Delayed,Perfect,1.0,490.5,158.54,142.51,55.65,29.4,43.74,57.08,33.6,2025-09-18,1.0,"Great service, very fast delivery!",Yes,,4.0,True,True,520.5199999999999,Other,Low,None
ORD000120,2025-09-08,SMB,Economy,Fashion,2843.45,Delhi,Mumbai,,Delhi-Mumbai,149.59,17.76,119.67,12.0,,ReliableExpress,5.0,5.0,On-Time,Perfect,5.0,688.86,258.41,234.01,98.03,40.74,67.38,65.49,46.13,2025-09-15,5.0,"Great service, very fast delivery!",Yes,Timing,0.0,False,False,810.19,Other,Low,None
ORD000121,2025-09-12,Enterprise,Express,Industrial,157.41,Mumbai,Pune,,Mumbai-Pune,1632.35,192.42,1305.88,118.0,Heavy_Rain,GlobalTransit,1.0,1.0,On-Time,Perfect,4.0,362.43,110.99,108.23,38.22,22.63,23.86,40.72,33.99,,,,,,0.0,False,False,378.64,,,
ORD000122,2025-10-04,SMB,Standard,Books,191.89,Kolkata,Mumbai,,Kolkata-Mumbai,1788.53,210.07,1430.83,92.0,,SpeedyLogistics,3.0,3.0,On-Time,Perfect,5.0,586.69,193.75,197.05,83.82,51.77,33.64,63.14,57.06,,,,,,0.0,False,False,680.23,,,
ORD000123,2025-10-03,Individual,Express,Industrial,756.16,Mumbai,Hong Kong,,Mumbai-Hong Kong,3906.33,464.67,0.0,0.0,,QuickShip,2.0,2.0,On-Time,Minor_Damage,3.0,432.09,159.12,122.35,54.02,35.56,32.64,36.64,28.35,,,,,,0.0,False,False,468.68,,,
ORD000124,2025-10-18,SMB,Standard,Books,224.99,Mumbai,Pune,,Mumbai-Pune,198.09,23.22,158.48,89.0,,QuickShip,5.0,5.0,On-Time,Perfect,5.0,573.88,218.21,192.91,61.33,56.02,38.13,61.11,50.27,2025-10-27,5.0,"Delayed by 3 days, not acceptable",Yes,Quality,0.0,False,False,677.98,Delay,High,Call Customer
ORD000125,2025-09-23,SMB,Express,Electronics,63.28,Delhi,Mumbai,,Delhi-Mumbai,1438.83,170.17,1151.07,83.0,,SpeedyLogistics,2.0,3.0,Slightly-Delayed,Perfect,3.0,292.1,111.35,100.65,33.78,27.14,16.53,31.61,25.44,2025-09-28,3.0,Late delivery but good quality,Yes,Other,1.0,True,False,346.50000000000006,Delay,Medium,Call Customer
ORD000126,2025-09-24,Enterprise,Express,Industrial,77.55,Kolkata,Pune,,Kolkata-Pune,806.53,100.26,645.22,0.0,,ReliableExpress,1.0,2.0,Slightly-Delayed,Perfect,3.0,266.94,98.17,73.47,38.35,15.6,14.06,29.02,19.69,,,,,,1.0,True,False,288.35999999999996,,,
ORD000127,2025-10-07,SMB,Express,Electronics,903.84,Kolkata,Hong Kong,,Kolkata-Hong Kong,4754.72,566.58,0.0,0.0,,EcoDeliver,2.0,2.0,On-Time,Perfect,5.0,588.81,226.64,169.78,63.84,54.07,45.6,51.56,50.65,,,,,,0.0,False,False,662.14,,,
ORD000128,2025-10-05,Individual,Standard,Healthcare,52.56,Mumbai,Singapore,,Mumbai-Singapore,2662.56,314.9,0.0,0.0,,ReliableExpress,3.0,4.0,Slightly-Delayed,Perfect,3.0,391.39,137.42,121.5,48.16,35.79,35.8,42.42,21.63,2025-10-09,3.0,Wrong item delivered,Yes,,1.0,True,False,442.71999999999997,Wrong Item,High,Call Customer
ORD000129,2025-10-14,Enterprise,Economy,Fashion,3280.49,Bangalore,Bangkok,,Bangalore-Bangkok,2525.67,306.75,0.0,0.0,,ReliableExpress,5.0,7.0,Slightly-Delayed,Perfect,3.0,840.98,322.84,266.68,113.41,57.31,79.02,91.68,46.78,,,,,,2.0,True,False,977.72,,,
ORD000130,2025-10-10,SMB,Standard,Books,143.22,Bangalore,Delhi,,Bangalore-Delhi,1715.78,206.71,1372.62,10.0,,EcoDeliver,5.0,5.0,On-Time,Perfect,5.0,562.77,191.78,190.58,57.61,55.19,47.25,59.23,35.75,,,,,,0.0,False,False,637.3900000000001,,,
ORD000131,2025-09-22,Individual,Economy,Fashion,1016.71,Chennai,Delhi,Temperature_Controlled,Chennai-Delhi,826.75,97.47,661.4,114.0,,SpeedyLogistics,5.0,5.0,On-Time,Perfect,5.0,404.32,131.36,139.17,46.46,35.89,28.16,34.6,20.43,,,,,,0.0,False,False,436.07,,,
ORD000132,2025-09-27,Individual,Standard,Electronics,156.71,Chennai,Kolkata,,Chennai-Kolkata,700.19,87.96,560.15,70.0,Light_Rain,QuickShip,5.0,6.0,Slightly-Delayed,Perfect,4.0,439.72,155.85,152.84,52.09,29.84,29.55,44.33,31.67,,,,,,1.0,True,False,496.16999999999996,,,
ORD000133,2025-10-05,SMB,Standard,Books,102.22,Delhi,Bangkok,,Delhi-Bangkok,3202.83,386.97,0.0,0.0,Light_Rain,EcoDeliver,5.0,5.0,On-Time,Wrong_Item,4.0,433.55,168.21,130.3,54.36,24.68,42.98,39.02,23.27,2025-10-12,4.0,"Perfect condition, thank you",No,,0.0,False,False,482.82,,,
ORD000134,2025-09-01,Individual,Economy,Fashion,583.56,Bangalore,Chennai,,Bangalore-Chennai,1611.11,193.78,1288.89,108.0,,SpeedyLogistics,5.0,6.0,Slightly-Delayed,Perfect,3.0,770.25,282.15,238.42,93.01,54.77,68.75,67.65,70.1,,,,,,1.0,True,False,874.8499999999999,,,
ORD000135,2025-10-05,SMB,Standard,Industrial,1954.08,Bangalore,Kolkata,,Bangalore-Kolkata,416.43,48.29,333.14,102.0,,ReliableExpress,3.0,6.0,Severely-Delayed,Perfect,1.0,565.66,206.4,165.11,69.52,35.54,49.56,56.86,37.36,,,,,,3.0,True,True,620.35,,,
ORD000136,2025-10-07,Enterprise,Economy,Food & Beverage,278.37,Hyderabad,Ahmedabad,,Hyderabad-Ahmedabad,1181.27,140.4,945.02,14.0,Heavy_Rain,QuickShip,5.0,10.0,Severely-Delayed,Perfect,1.0,758.17,272.64,265.04,92.32,72.81,50.99,62.31,45.65,,,,,,5.0,True,True,861.7599999999999,,,
ORD000137,2025-10-17,Individual,Express,Electronics,365.69,Bangalore,Bangkok,,Bangalore-Bangkok,3380.01,401.55,0.0,0.0,Light_Rain,QuickShip,2.0,2.0,On-Time,Perfect,5.0,325.28,111.2,88.46,32.53,31.15,29.99,35.68,18.99,,,,,,0.0,False,False,348.0,,,
ORD000138,2025-09-14,Individual,Economy,Fashion,1354.42,Delhi,Mumbai,Temperature_Controlled,Delhi-Mumbai,180.99,23.99,144.79,92.0,Light_Rain,ReliableExpress,10.0,13.0,Severely-Delayed,Incomplete,3.0,808.82,252.38,207.67,110.16,78.0,57.85,68.56,61.16,2025-09-29,3.0,Late delivery but good quality,Yes,Quality,3.0,True,True,835.7799999999999,Delay,Medium,Call Customer
ORD000139,2025-09-03,Individual,Express,Electronics,1423.38,Delhi,Pune,,Delhi-Pune,1212.91,142.06,970.32,56.0,,EcoDeliver,1.0,4.0,Severely-Delayed,Perfect,1.0,495.14,165.81,142.34,64.9,42.55,27.5,40.32,49.37,2025-09-07,1.0,Late delivery but good quality,No,,3.0,True,True,532.79,Delay,Medium,Call Customer
ORD000140,2025-09-01,Individual,Economy,Home Goods,380.8,Bangalore,Chennai,,Bangalore-Chennai,177.19,19.16,141.75,108.0,,ReliableExpress,10.0,10.0,On-Time,Perfect,4.0,652.02,210.78,166.51,71.39,33.87,45.37,73.09,43.73,2025-09-13,4.0,"No complaints, smooth process",Yes,Quality,0.0,False,False,644.74,Other,Low,None
ORD000141,2025-09-05,SMB,Standard,Electronics,207.43,Kolkata,Bangkok,,Kolkata-Bangkok,2383.6,288.69,0.0,0.0,,SpeedyLogistics,4.0,6.0,Slightly-Delayed,Perfect,3.0,734.19,252.87,233.15,92.1,68.33,68.5,59.03,65.27,2025-09-15,3.0,"No complaints, smooth process",No,,2.0,True,False,839.25,Other,Low,None
ORD000142,2025-09-26,SMB,Economy,Books,456.68,Bangalore,Hong Kong,,Bangalore-Hong Kong,3249.7,390.19,0.0,0.0,,EcoDeliver,7.0,7.0,On-Time,Perfect,5.0,598.16,207.01,208.69,74.27,59.42,52.48,53.8,46.01,2025-10-04,5.0,"No complaints, smooth process",No,Quality,0.0,False,False,701.68,Other,Low,None
ORD000143,2025-09-14,Individual,Express,Home Goods,302.97,Chennai,Ahmedabad,,Chennai-Ahmedabad,1754.23,207.77,1403.39,37.0,,SpeedyLogistics,1.0,2.0,Slightly-Delayed,Incomplete,1.0,349.92,139.69,117.49,36.7,29.85,23.54,28.09,24.56,2025-09-18,1.0,Late delivery but good quality,No,Quality,1.0,True,False,399.92,Delay,Medium,Call Customer
ORD000144,2025-10-09,SMB,Standard,Books,645.14,Kolkata,Hong Kong,,Kolkata-Hong Kong,3312.45,401.32,0.0,0.0,,GlobalTransit,3.0,5.0,Slightly-Delayed,Wrong_Item,2.0,539.6,174.55,179.09,63.06,49.31,27.0,49.81,33.49,2025-10-16,2.0,"No complaints, smooth process",Yes,,2.0,True,False,576.31,Other,Low,None
ORD000145,2025-09-27,Individual,Economy,Food & Beverage,67.26,Bangalore,Delhi,,Bangalore-Delhi,424.9,49.09,339.92,114.0,,QuickShip,10.0,10.0,On-Time,Perfect,5.0,777.65,251.46,199.72,85.04,60.48,50.21,75.2,53.54,2025-10-08,5.0,"Perfect condition, thank you",No,,0.0,False,False,775.6500000000001,,,
ORD000146,2025-09-09,Individual,Standard,Home Goods,611.41,Delhi,Bangalore,Temperature_Controlled,Delhi-Bangalore,1361.22,166.83,1088.98,86.0,,QuickShip,4.0,5.0,Slightly-Delayed,Perfect,3.0,747.94,289.89,254.7,93.23,49.74,41.39,88.36,39.65,2025-09-14,3.0,Wrong item delivered,Yes,,1.0,True,False,856.9599999999999,Wrong Item,High,Call Customer
ORD000147,2025-09-15,Individual,Standard,Industrial,137.35,Hyderabad,Chennai,,Hyderabad-Chennai,1623.27,197.97,1298.62,111.0,Light_Rain,GlobalTransit,5.0,6.0,Slightly-Delayed,Perfect,3.0,618.15,203.84,172.96,71.72,35.99,55.11,52.48,50.53,2025-09-21,3.0,"Perfect condition, thank you",No,,1.0,True,False,642.63,,,
ORD000148,2025-09-15,SMB,Standard,Electronics,1570.0,Delhi,Mumbai,,Delhi-Mumbai,408.74,47.76,326.99,46.0,Light_Rain,EcoDeliver,3.0,3.0,On-Time,Perfect,5.0,285.28,89.12,73.33,41.5,16.98,25.98,29.04,15.37,,,,,,0.0,False,False,291.32,,,
ORD000149,2025-09-26,SMB,Standard,Fashion,147.13,Bangalore,Chennai,,Bangalore-Chennai,1774.26,215.45,1419.41,84.0,,ReliableExpress,4.0,4.0,On-Time,Perfect,5.0,542.75,214.68,149.09,77.6,31.72,50.31,43.71,41.03,2025-10-04,5.0,Poor customer service response,Yes,Timing,0.0,False,False,608.1400000000001,Other,High,Call Customer
ORD000150,2025-10-12,Enterprise,Standard,Healthcare,151.01,Ahmedabad,Dubai,,Ahmedabad-Dubai,2448.8,292.66,0.0,0.0,,QuickShip,5.0,5.0,On-Time,Perfect,4.0,410.63,154.78,141.04,59.73,37.36,38.77,36.12,26.37,2025-10-21,4.0,Late delivery but good quality,Yes,Timing,0.0,False,False,494.17,Delay,Medium,Call Customer
ORD000151,2025-09-13,SMB,Standard,Electronics,786.9,Mumbai,Ahmedabad,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,0.0,,,
